timestamps,TransCurrentGear,TransSelectedGear,EngSpeed,ActualEngPercentTorque,EngReferenceTorque,NominalFrictionPercentTorque,WheelBasedVehicleSpeed,TransInputShaftSpeed,TransOutputShaftSpeed,TransShiftInProcess,Time,StateChange,Delta_Time,TransInputShaftSpeedVelocity,Delta_TransInputShaftSpeedVelocity,TransInputShaftSpeedAcceleration,TransInputShaftSpeedAccelerationForth,TransOutputShaftSpeedVelocity,Delta_TransOutputShaftSpeedVelocity,TransOutputShaftSpeedAcceleration,TransOutputShaftSpeedAccelerationForth,EngSpeedVelocity,Delta_EngSpeedVelocity,EngSpeedAcceleration,EngSpeedAccelerationForth
2024-07-03 15:35:23.782015-03:00,4.0,5.0,2060.212928695022,0.0,650,4.0,58.65656925801004,2066.625,1693.75,b'ShiftInProcess',14182.782015,0,0.00643,26.2461375,-0.05208492995877023,-8.1003001491089,4305.310181635836,21.510625,0.24510555274714818,38.119059525217445,2111391.2074782033,26.16470419442678,-0.06397080557322354,-9.948803355089199,9796.780717443246
2024-07-03 15:35:23.783695-03:00,4.0,5.0,2058.8968665192774,0.0,650,4.0,58.675100205057745,2066.552492447157,1689.9433534757522,b'ShiftInProcess',14182.783695,0,0.00168,26.24521665407889,-0.0009208459211080822,-0.5481225720881441,0.09026320457377145,21.462280589142054,-0.04834441085794694,-28.776435034492224,685721.8081398983,26.147990204794826,-0.016713989631952586,-9.94880335235273,9796.78070666463
2024-07-03 15:35:23.793600-03:00,4.0,5.0,2051.137583271367,0.0,650,4.0,58.78435558040792,2066.125,1667.5,b'ShiftInProcess',14182.7936,0,0.009905,26.239787500000002,-0.005429154078889553,-0.5481225723260528,0.09026320473048385,21.17725,-0.28503058914205326,-28.77643504715328,685721.809346714,26.049447307546362,-0.0985428972484641,-9.948803356735397,9796.780723927419
2024-07-03 15:35:23.794735-03:00,4.0,5.0,2050.248457931739,0.0,650,4.0,58.796875,2065.4438670958175,1667.599677985978,b'ShiftInProcess',14182.794735000001,0,0.001135,26.23113711211688,-0.008650387883122335,-7.621487121693687,3374.107230231534,21.17851591042192,0.0012659104219174822,1.1153395787819227,1.547492151792228,26.038155415733083,-0.011291891813279165,-9.948803359717326,9796.780735672875
2024-07-03 15:35:23.795850-03:00,4.0,5.0,2049.375,0.0,650,4.0,58.7791476290583,2064.7747365343425,1667.6975995315597,b'ShiftInProcess',14182.79585,0,0.001115,26.22263915398615,-0.008497958130728733,-7.621487112761195,3374.107214413526,21.179759514050808,0.0012436036288896446,1.1153395774795019,1.5474921445639864,26.0270625,-0.011092915733083686,-9.948803348057117,9796.780689744734
2024-07-03 15:35:23.802140-03:00,4.0,5.0,2045.005841120716,0.0,650,4.0,58.67914299826697,2061.0,1668.25,b'ShiftInProcess',14182.802140000002,0,0.00629,26.1747,-0.04793915398614956,-7.6214871202145575,3374.1072276122327,21.186775,0.007015485949192879,1.1153395785680253,1.5474921506051296,25.971574182233095,-0.05548831776690477,-8.821672141002349,6056.248020517346
2024-07-03 15:35:23.803850-03:00,4.0,5.0,2043.818041172189,0.0,650,4.0,58.65195572982736,2060.6561085975513,1670.528280541221,b'ShiftInProcess',14182.80385,0,0.00171,26.1703325791889,-0.004367420811099976,-2.554047257953202,42.55158241114045,21.215709162873505,0.028934162873504476,16.920563083920747,81970.81360681461,25.956489122886797,-0.015085059346297669,-8.821672132337818,6056.247996723878
2024-07-03 15:35:23.812085-03:00,4.0,5.0,2038.0978466778768,0.0,650,4.0,58.52102756853512,2059.0,1681.5,b'ShiftInProcess',14182.812085000001,0,0.008235,26.149300000000004,-0.02103257918889767,-2.5540472603397295,42.55158257018296,21.35505,0.13934083712649326,16.92056309975632,81970.81391367312,25.883842652809037,-0.07264647007776048,-8.821672140590223,6056.248019385618
2024-07-03 15:35:23.815645-03:00,4.0,5.0,2035.625,0.0,650,4.0,58.46442717338877,2056.9250992068205,1692.1393849182189,b'ShiftInProcess',14182.815645,0,0.00356,26.12294875992662,-0.026351240073385185,-7.402033728478985,3001.955421546763,21.490170188461377,0.13512018846137863,37.95510911836479,2075300.436042252,25.8524375,-0.031405152809036,-8.821672137369662,6056.248010541708
2024-07-03 15:35:23.822165-03:00,4.0,5.0,2031.0881394177152,0.0,650,4.0,58.360765775500084,2053.125,1711.625,b'ShiftInProcess',14182.822165000001,0,0.00652,26.0746875,-0.048261259926619005,-7.402033731076535,3001.9554257605932,21.7376375,0.24746731153862456,37.95510913169088,2075300.438956816,25.794819370604984,-0.05761812939501709,-8.837136410278696,6098.825890872094
2024-07-03 15:35:23.823765-03:00,4.0,5.0,2029.974799397942,0.0,650,4.0,58.335327395659675,2052.597966833404,1709.5895615634915,b'ShiftInProcess',14182.823765000001,0,0.0016,26.067994178784232,-0.006693321215767156,-4.183325759854473,306.25750450314297,21.711787431856344,-0.025850068143657978,-16.156292589786236,68134.46317395686,25.78067995235386,-0.014139418251122748,-8.837136406951718,6098.825881687825
2024-07-03 15:35:23.832040-03:00,4.0,5.0,2024.2167439816344,0.0,650,4.0,58.203763274887336,2049.8722171741856,1699.0625283968543,b'ShiftInProcess',14182.832040000001,0,0.008275,26.033377158112156,-0.03461702067207639,-4.1833257609759995,306.25750483156685,21.57809411064005,-0.1336933212162954,-16.156292594114248,68134.46324696537,25.707552648566757,-0.07312730378710341,-8.837136409317633,6098.8258882190385
2024-07-03 15:35:23.833170-03:00,4.0,5.0,2023.4304475920842,0.0,650,4.0,58.18579741911168,2049.5,1697.625,b'ShiftInProcess',14182.833170000002,0,0.00113,26.02865,-0.0047271581121570705,-4.183325762970859,306.2575054157343,21.5598375,-0.01825661064004791,-16.15629260181231,68134.46337682274,25.69756668441947,-0.009985964147286808,-8.83713641352815,6098.825899842354
2024-07-03 15:35:23.835585-03:00,4.0,5.0,2021.75,0.0,650,4.0,58.14740136454603,2046.0920033214775,1708.5506364105574,b'ShiftInProcess',14182.835585,0,0.002415,25.985368442182768,-0.043281557817230976,-17.921970110654648,103167.52093348464,21.698593082414078,0.1387555824140776,57.45572770769258,10897661.6134755,25.676225,-0.021341684419471818,-8.837136405578393,6098.825877896702
2024-07-03 15:35:23.842205-03:00,4.0,5.0,2016.4497269116707,0.0,650,4.0,58.04215006792816,2036.75,1738.5,b'ShiftInProcess',14182.842205,0,0.00662,25.866725,-0.11864344218276912,-17.92197011824307,103167.52110821515,22.078950000000003,0.3803569175859245,57.45572773201276,10897661.63192679,25.608911531778215,-0.06731346822178352,-10.168197616583614,10689.955864989253
2024-07-03 15:35:23.843830-03:00,4.0,5.0,2015.14867800343,0.0,650,4.0,58.01631421338377,2036.2023839238402,1741.4814653035364,b'ShiftInProcess',14182.843830000002,0,0.001625,25.859770275832773,-0.0069547241672260895,-4.279830256754517,335.5105483764221,22.11681460935491,0.03786460935490865,23.30129806455917,294795.236212956,25.592388210643563,-0.01652332113465249,-10.16819762132461,10689.955884926334
2024-07-03 15:35:23.852220-03:00,4.0,5.0,2008.431262413503,0.0,650,4.0,57.88292170907721,2033.375,1756.875,b'ShiftInProcess',14182.85222,0,0.00839,25.8238625,-0.03590777583277216,-4.279830254204072,335.5105475766696,22.3123125,0.1954978906450897,23.301298050666237,294795.235509893,25.507077032651488,-0.08531117799207522,-10.168197615265223,10689.955859445088
2024-07-03 15:35:23.855725-03:00,4.0,5.0,2005.625,0.0,650,4.0,57.82719575821601,2024.188175833444,1746.9878349776975,b'ShiftInProcess',14182.855725000001,0,0.003505,25.707189833084737,-0.11667266691526379,-33.287494127036744,1227790.9030899424,22.18674550421676,-0.1255669957832417,-35.82510578694485,1647213.6251444076,25.4714375,-0.035639532651487116,-10.1681976181133,10689.95587142197
2024-07-03 15:35:23.862855-03:00,4.0,5.0,2000.9188772943987,0.0,650,4.0,57.71383597802437,2005.5,1726.875,b'ShiftInProcess',14182.862855000001,0,0.00713,25.469849999999997,-0.23733983308473938,-33.28749412128182,1227790.902240873,21.9313125,-0.2554330042167585,-35.82510578075154,1647213.624005351,25.411669741638864,-0.05976775836113646,-8.38257480520848,4937.53003963711
2024-07-03 15:35:23.864015-03:00,4.0,5.0,2000.1532247926336,0.0,650,4.0,57.69539315263863,2001.69569892527,1725.159946236802,b'ShiftInProcess',14182.864015000001,0,0.00116,25.42153537635093,-0.048314623649066135,-41.65053762850529,3009417.532216457,21.909531317207385,-0.02178118279261554,-18.776881717772017,124306.51244729925,25.401945954866445,-0.009723786772418919,-8.382574803809412,4937.530036340779
